CounterpartyAccount,TransactionAmount,TransactionType,MerchantCategory,Location,DeviceType,IsFraud,FraudType,TimeSinceLastTransaction,SpendingDeviationScore,VelocityScore,GeoAnomalyScore,PaymentChannel,TransactionAmountBinned,Target
ACC499875,50.80000000000001,withdrawal,online,Tokyo,mobile,True,card_not_present,-4435.[phone],-1.18,16.0,0.51,ACH,Rendah,0
ACC774781,1099.03,deposit,grocery,Berlin,atm,True,card_not_present,-543.43525301,0.18,8.0,0.47,UPI,Tinggi,0
ACC311170,18.730000000000018,transfer,retail,Berlin,atm,True,card_not_present,3339.160881518611,0.5700000000000001,10.0,0.5,ACH,Rendah,0
ACC304655,1057.66,deposit,other,Singapore,mobile,True,card_not_present,-5616.[phone],-0.10999999999999999,1.0,0.93,ACH,Tinggi,0
ACC321187,26.360000000000014,payment,other,Tokyo,pos,True,card_not_present,-2102.467518661111,-0.06,7.0,0.21999999999999997,UPI,Rendah,0
ACC947888,102.07,payment,other,Toronto,web,True,card_not_present,-2851.8945352422224,0.25999999999999995,19.0,0.7,ACH,Sedang,1
ACC953050,739.12,deposit,other,New York,atm,True,card_not_present,-948.7510591975,-0.35,6.0,0.54,wire_transfer,Tinggi,1
ACC908947,464.52,withdrawal,grocery,Tokyo,web,True,card_not_present,1465.842657756111,-2.3200000000000003,12.0,0.88,UPI,Tinggi,1
ACC841586,182.69,payment,utilities,Berlin,atm,True,card_not_present,-3635.071391545,1.16,19.0,0.64,card,Sedang,1
ACC984177,22.0,transfer,online,London,atm,True,card_not_present,-3967.506503178889,-1.36,20.0,0.72,UPI,Rendah,1
